agent,total_clients,active_count,inactive_count,inactive_clients_1,active_clients_1,inactive_clients_2,inactive_clients_3,inactive_clients_4,inactive_clients_5,inactive_clients_6,inactive_clients_7,inactive_clients_8,inactive_clients_9,inactive_clients_10,inactive_clients_11,inactive_clients_12,inactive_clients_13,inactive_clients_14,inactive_clients_15
harsh,107,10,97,"7972875733,csabijt247,csabjt7,csabul7,csaddil5247,csafzl247,csagr247,csaib247,csaii7,csajjsh7,csakas247,csamzd7,csaran247,csashok7,csatb7,csavnish7,csavsh7,csbbsng7,csbmnisha7,csbpal247,csbrby7,csbrjnk7,cschndrknt7,cschrg247,csdhyp7,csdipk247,csdnsh247,csdyasnkr7,csgnesh7,csgudu7,csguri7,cshik7,cshikzkr7,cshppy7,cshris77,csiqbl247,csjan7,csjdev7,csjhma7,csjkr7,csjykmr247,cskhusi7,cskisu247,cskno7,cskunl7,csmith247,csmnnsh247,csmstkn7,csmuni247,csmyk7,csnarsh7,csndass7,csnirj247,csnites7,csnrj77,csnsrg7,csntin247,csohu247,csoil7,cspk7,cspnday247,csprdip7,csprmskr7,csprnka7,csprnkaa247,csprth247,csrajs7,csrathr7,csrddy247,csrhit77,csrhl777,csrinku7,csrinkuml7,csrjjes77,csrjkmr7,csrki7,csrnukn7,cssalem247,cssamer7,csshib7,csshuv7,csskrn247,csslm7,cssmer247,cssmndl7,cssonuag247,cssudep7,cssuhm7,cssyed7,csunll77,csvali7,csvdnt7,csvnny77,csygsh247,csyogs247,Niraj951213,rajcs7","7972875733,csdnsh247,csguri7,cshikzkr7,csmnnsh247,csndass7,csrjjes77,csshib7,cssmer247,Niraj951213",,,,,,,,,,,,,,
heena,12,1,11,"csbsnu7,cskmy247,cskripl7,csloknth7,csndpp7,csnshd7,csrtha7,csvind247,csvisnt7,csys7,tejkumar90",csvisnt7,,,,,,,,,,,,,,
karthik,92,1,91,"csadty77,csanill77,csapu247,csarbz7,csarrn7,csbhmrju7,csbhnwrlal7,csbny7,cschnd7,csdheraj7,csdvns7,csfrhan7,csgglu7,csgkwd7,cshabz7,cshmnshu77,cshnnu7,cshrii7,cshrn7,csiimrrn7,csjagir7,csjai7,csjaki7,csjyti7,cskirn7,cskkmr77,cskohinor7,cskrtik7,cskrtk247,cslathf7,cslita7,csmgdh7,csmhra247,csmkshh247,csmnkta247,csnad7,csnaga7,csndep77,csngdr7,csngen7,csnithin7,csnitn7,csnsk7,cspappu77,cspatl7,cspnkj247,cspnwr7,cspprsad7,csprsad777,csprvn77,cspry77,csraghu247,csrai7,csrajaa7,csrajshh7,csrihari7,csrin77,csrinu7,csrjjes7,csrjshh7,csrjudas247,csrnjan7,csrraj7,csrram247,csrrju247,csrupsh7,csrv77,csrvvi7,cssarjn7,csschin77,cssgrdy247,cssnthu247,cssraju247,cssurbh7,cssvijayy7,cstbbu7,cstja77,cstni247,cstwri7,csudhrdy247,csuds7,csukmr7,csumr7,csundr247,csureshk7,csurs7,csvjyy77,csvnkat247,csvra7,csxver247,csysin7",csraghu247,,,,,,,,,,,,,,
mkt,10,0,10,"cmdshl7,cmgirs7,cmkhru7,cmkmrj7,cmntskr7,cmod247,cmrht7,cmsklhn7,cmvvk247,cssnlk247",,,,,,,,,,,,,,,
nancy,22,0,22,"csaaju7,csakh77,csandv247,csbdre247,csbhrl7,csbugyl7,csddrj7,cshml7,cshsin7,csid7,csjery7,cslky77,csmln7,csmnshk7,csomsek7,cspntu77,csprven77,csraajj7,csrrvvii7,cssilndr7,csvishnu7,ramesh705452",,,,,,,,,,,,,,,
neha,61,0,61,"CSAKSH77,csakss7,csaksy7,csangu7,csankrr77,csaruny247,csdnes77,csdnl247,csdnsh77,csfirz7,csgagn7,csgda247,csgmlsh247,csgnes7,cskirnn247,cskrrnn7,cskrsh7,csloksh7,csmbris7,csmdhv7,csmjnth247,csmnju247,csmnswy7,csmrti7,csnagrja247,csnges7,csngraj247,csngrm7,csnisr7,csnni77,csntu247,csnyn7,cspddi7,cspknj7,csprvin77,cspvnkr7,csrajkmrr7,csramu77,csrishi7,csrjes77,csrkess7,csrmrj7,csrnjt77,csrrma7,csrrmuu7,csrrvi247,csrul7,cssandy7,cssanjy7,cssdhu7,csshvkr7,cssitu7,csskbrli7,cssndy7,cssrvi247,cstshn7,csujnpa247,csumer247,csumes77,csunsi7,csures77",,,,,,,,,,,,,,,
nidhi,11,1,10,"csahilm7,csalpes7,csandeepk7,csanish77,csashshj7,csmgepa247,csoraj77,cssamitt7,cssvishal7,csvijyk7",cssamitt7,,,,,,,,,,,,,,
nisha,78,5,73,"angrru7,csaamirr7,csaandep7,csabhy777,csadhuchrn7,csadiy7,csahidd7,csahill7,csanass7,csannu247,csans247,csaurbhh247,csbhvrum7,csbjrng77,csdepkk7,csdineshk7,csdipkk7,csdpesh7,csdxt247,csgosaitlsi7,cshb7,cshnkr7,cshrrsh7,cshts7,csiirfan7,csimmran7,csimrnn77,csinamlh7,csisvrbhaid7,csjai247,csjdad247,csjjyy7,cskabr247,cskrish77,cslrgrji7,csmeer247,csmhdev247,csmnali7,csmnu77,csmonu7,csmukes247,csmzaml7,csnisha7,csnsa7,csnsh247,cspnt247,csprem777,cspwan7,csrahul777,csravr7,csrhan7,csrhtt247,csrites7,csrja777,csrjenderk7,csrjj17,csrot77,csrpkmr7,csrrj247,csrrja247,csschin777,csshivm7,cssmnju7,cssrajju7,cstapse7,cstlsi7,cstnzeem7,csyuvi7,cszfrlla7,cszkir7,Da965011,dhirapsingh,Sahil121200","csaandep7,csabhy777,csdepkk7,csdineshk7,Da965011",,,,,,,,,,,,,,
paresh,13,1,12,"csadm7,csaniil77,csanurg7,csbjrng7,csbrjj7,csnddy7,csnrnjn7,csprshh7,csrjnth7,csshn77,cswseq7,cszbr7",csprshh7,,,,,,,,,,,,,,
pawan,17,0,17,"csabhgyro7,csanlkmr7,csapu7,csarvnd7,csbhrti7,csbji77,csidhu7,csnnres7,csnresh77,csprkss7,csredy7,csrhll77,csrinth7,csrnka7,cssajd7,cssarz7,csusha7",,,,,,,,,,,,,,,
preeti,82,4,78,"923143,Akshaykumar05,csahl7,csajay777,csamrt77,csandhy7,csanll7,csanugr7,csanya7,csavsns7,csbhubli7,csbvrj247,cschim7,cschndu77,cschrult7,cschtn7,csdbss7,csdinns7,csdrhn7,csdrsnn7,csgnvdr7,csgrprsd7,csgvndr7,cshkarr247,cshmnha7,cshnmnkdi7,cshrsha247,cshsh247,csivnyk7,csivtrk7,cskanna7,csklypa7,cskmr77,cskrsda7,cskrthk7,cskvjy7,csmaruti7,csmehr7,csmhn247,csmili7,csmlkrj7,csmnjes7,csmnjnt7,csmnjpr247,csmpu7,csmrl7,csmstn7,csmvip7,csnaidu7,csnanjda7,csnavi7,csndis7,csntssh7,cspmp7,csprdip77,csprsad7,csprsn7,csprsna7,csprstrd7,csprsutm7,csrinu777,csrja77,csrjs247,csrkes77,csrmsh7,csrvvii7,csschn247,csscndmk7,cssddi7,cssngu7,cssnjju7,cssrht7,cstrnd7,csvenky7,csviji7,csvrsroj7,cswmmiy7,csyshh77","923143,csdrhn7,cshrsha247,cskanna7",,,,,,,,,,,,,,
radha,74,6,68,"Bhagwat12singh,csaamn7,csaju7,csarman7,csarpt7,csasn7,csays7,csberu7,csbnshi7,cschndr7,csdepak7,csdevu7,csdhrmdr77,csdhrrj247,csdines77,csggns7,csgns7,csgokl7,csgulb247,cshndu77,cshriks7,cshrsl247,csjgnya7,csjtdra7,csjtn7,csjty7,cskaalu7,cskakji7,csker7,cskrrm7,csksoni7,cslu7,csmatk7,csmhtt7,csmiit7,csmkskng7,csmnmt247,csnedha7,csntro7,csnynds7,cspihuu7,cspkng7,csprabjot7,csprdbbu7,csprsd247,csrab786,csrahull7,csrhji7,csrjnn7,csrjpal7,csrnjna247,csrnk7,csron247,csrrja7,csrtan7,csrvan77,cssarun7,csshanib7,csshil7,csshnkr247,cssivu7,cssking7,cssntosh7,cssonu777,csumess7,csvksh7,csvvjjy247,Sagu111","csarman7,csasn7,csays7,csjgnya7,cspihuu7,csvvjjy247",,,,,,,,,,,,,,
rahul,54,6,48,"csachlv7,csammn77,csanj77,csanrj7,csashrvd7,csasokk7,cschotoo7,cschri7,cscyt7,CSDILEEP7,csdins7,csgjn7,cshil7,cshro7,csivpsd7,csjmshd7,csjny7,csjstin7,cslemmd7,csmdasf7,csmdz7,csmhdfraz7,csmhns7,csmntshk7,csmukes7,csnges77,csnndl7,csnrdes7,csnrendr7,csnshant7,csnshnt7,csnvdp7,cspnkjj7,csprbir7,csprnce7,cspyshk7,csraja77,csram77,csrfkmla7,csrinvs7,csrits7,csrrhul77,csrsi7,csrts7,cssnto7,csury7,csysh777,cszisu7","cschotoo7,csjny7,cslemmd7,csmukes7,csnshant7,csrits7",,,,,,,,,,,,,,
rajesh,6,0,6,"csarrya7,csefi7,csprsu247,csrmes7,csrram7,cstps7",,,,,,,,,,,,,,,
rohan,96,2,94,"Bijoymiso,csaamitt7,csabdll7,csabhk247,csabhshk7,csabrar7,csafzl7,csagrkmr7,csahok247,csaji7,csajysid7,csakskmr7,csaltf7,csamir247,csannil247,csannil7,csarbj7,csarvvd7,csbai7,csbhgrth247,csbnty7,csbrth7,csbshl7,cscdrkb7,cschina247,cscin7,cscin77,cscirag7,csdad7,csdeev7,csdvkr247,csgnsym7,csgrsh7,csgurml7,csgurv7,cshantilalk7,cshjad7,cshl247,cshmsu7,cshres7,csiiv77,csiv7,csjaved7,csjtdrr7,csjtndra7,cskgswr7,cskskri7,cslvly7,csmdsfi7,csmjnu7,csmnh7,csmnjv7,csmrimthu7,csmustq7,csnil7,csnlvti7,csnoor77,csnridr7,csnryn247,csnsru247,csnukhn7,csomkr7,csonsd7,cspawn7,cspbhu7,csprksh247,csprmkr7,cspunm247,csraajj77,csrajg7,csrbhary247,csrghav247,csrghva247,csrgv7,csrjivn7,csrjlh7,csrmlkhn7,csrrksh7,csrshkmt7,csrvisgh7,csshiv777,csshv777,cssidrth7,cssnl7,cssnl77,cssre7,cssunill7,csthn7,cstufik7,cstyad7,csursh247,csysrj7,kjena52,sureshregar","csabhk247,csiiv77",,,,,,,,,,,,,,
ruhi,12,0,12,"csalm77,csaynmk7,csbhdrs7,cschndkt7,csdrog7,cshydn7,cskmes7,cskusik7,csrhlptl7,csrju77,csrndir7,csvrpl7",,,,,,,,,,,,,,,
sanjay,1,0,1,csnsib7,,,,,,,,,,,,,,,
sapna,80,3,77,"casitr7,csadrsh7,csadvika7,csaj777,csajyy77,csamiy7,csantos7,csarjn7,csarjun247,csaru77,csarvd77,csas7,csaynk7,csbablu7,csbajndr7,csbttu7,csbvna247,cschn7,csddpk7,csdins77,csdnsh777,csdnshh247,csdrm7,csdrmgl247,csgadhvi,csgtum7,csgurpit247,cshakam7,cshrdsng7,cshrprit7,cshrs7,cshvvm7,csiindr7,csindrjt7,csjanvi247,csjinthg7,csjtrs7,csjyti247,cskbr247,cskishna7,cskldpp7,cskrmjt7,cslimhra247,cslkya7,csndim7,csntos77,csnyla7,csodya7,csomi777,csonu77,cspint7,csprvnn7,csqsy7,csrajj247,csrana247,csrinku77,csrishu247,csrisv7,csrjjh7,csrnjn7,csrraajj77,csrrya7,csrshidk7,csrviii7,cssandep7,cssbhm7,cssdhtd7,csshrmak7,cssonuu7,cssurj7,cstripti7,csumit7,csverpl7,csvrdan7,cswseem7,Pratik9620,punit0803","csaj777,cshrprit7,csindrjt7",,,,,,,,,,,,,,
self,185,14,171,"anky4400,Ansnkth7,csaammt7,csaankit7,Csaask7,csabddl7,csabhy77,csablla247,csadity77,csadyt7,csakbkh7,csakramm7,csakshh777,csaliim7,csamam7,csambia7,csamrjt247,csanaya247,csanjji7,csanjuu7,csankkt7,csanlmtu7,csannll7,csanskt7,csansri77,csantosh7,csanujj247,csarbazz7,csarryn7,csarunn7,Csasa7,csasrful7,Csassh7,csbbl7,csbksh247,csblarm7,csblika7,csblram7,csbos77,csbskr7,csbunty7,csddv7,csdeepk77,csdlchnd7,csdpak77,csfaizp7,csfarman7,csflki247,csgovnd7,cshari777,cshnaprmr7,cshnif77,cshpr247,cshrvn247,cshsik7,cshyd7,csimran777,csistkr7,csjabu7,csjbbr247,cskaml777,cskebn7,cskml77,cskna7,csknhya7,csknrhl7,cskppl7,cskrmat7,cskrthdvka247,cskrthkya7,csksngh247,csloksh777,cslva77,cslwdr247,csmanesh7,csmanii247,csmanis77,csmaynk7,csmbin247,Csmdev7,csmdkshif7,csmera7,csmesh7,csmhabobsha7,csmhbl7,csmhendra7,csmir7,csmkhn7,csmmhes7,csmnsh777,csmshrd7,csmskan7,csmsloht7,csmtgp247,csmuzr7,csnagsw7,csneel77,csngtha7,csnish7,csnktp7,csnnv7,csnp777,csoib7,csomkr77,cspblo7,csprasadd247,cspsagar7,csptm7,cspurshotma7,cspvnn7,csrahull77,csramprits7,csrfrz7,Csrht77,csrinvasp247,csrj777,csrjknt7,csrmsh777,csrndra7,csrohitp7,csrraju247,csrrjaa7,csrtsh7,csrvis7,csry7,cssana7,cssawan7,csshiza7,Csshr7,cssmrat7,cssntos77,cssnuskh7,cssorav7,cssrhhh7,cssrhl7,cssrjsh7,cssroj7,cssthk7,cssvnod247,Cstju7,cstofiq247,cstrik7,csubu7,csuddy7,csunjy77,csuntry7,csurajj7,csursh7,csvdprksh7,csvhslr7,csvijayy7,csvirat7,csvishnu77,csvj77,csvjay77,csvkm7,csvkrmm77,csvktr7,csvombl7,csvrt77,csvsnu77,csvsnub7,csvvinod7,csvvsl7,cswris7,cswsim77,csxvier7,csysuf247,Kiransoyal,lukudi123,vishal01","anky4400,csablla247,csamrjt247,csblika7,csbskr7,csgovnd7,cskaml777,csloksh777,cslva77,cslwdr247,csmtgp247,csrtsh7,cssrjsh7,Cstju7",,,,,,,,,,,,,,
shalini,14,0,14,"csaaniil77,csajrdn7,csdss7,csejul7,csjon77,csjtndr77,csmhes77,csmngl7,csmnohr7,csnprdy247,csprne7,csraam77,csramcrn7,csrislim7",,,,,,,,,,,,,,,
simmi,90,6,84,"aayushtomar,anlaru7,csabiir7,csabsek2477,csadtya247,csadtyy7,csafzal247,csajybhi7,csamtt77,csandeep247,csandkr247,csanil77,csannkt7,csapsh247,csarj77,csaruun7,csasvnkm7,csaynl7,csbapa7,cschn247,cschrn7,cschyutes7,cscnu7,csfhma7,csgutm7,cshemnt7,cshsen77,cshvva247,cshvva7,csjgwndr7,csjht7,csjitndr7,csjoe247,csjp7,csjprksh247,cskarn77,cskhju7,csksan247,cslvakmr247,csman7,csmhes247,csmirr247,csmjm247,csndeep7,csndpb7,csngr247,csnikki7,csntsh77,csom7,csphld7,csprhld247,csprthms7,csptel,csrajaa247,csrajj7,csrehn7,csrijt7,csrjju77,csrjndra7,csrjvkr7,csrjvn247,csrksng247,csrohiiit247,csrpsh247,csrtaj247,csrvi247,csrviprks7,csrys247,cssagr7,cssmnn7,csstpls7,cssva777,csumt7,csurry7,csusnt7,csvisn7,csvsim7,csvtl7,csvvjy247,mahendra78,Ramaben1111,rohan01,s01piyush3,wmslik247","csjoe247,cslvakmr247,csman7,csrijt7,cssagr7,mahendra78",,,,,,,,,,,,,,
simran,136,12,124,"AZHAR003,csabhijt7,csabhishk247,csabhl7,csaditya7,csaftb7,csahsn7,csajeet7,csajjy77,csamen7,csamiit7,csaml247,csamn777,csankitt77,csansri7,csanuj247,csanwar7,csarmn7,csarshn247,csavi247,csaysha7,csayus7,csazim7,csbdspla7,csbku7,csbuvi7,cschnd247,cschry7,cscntu7,cscrli7,csdksh7,csdvrj7,csejl7,csekta247,csfatima7,csfrkn7,csfrz7,csgansh7,csgvrdhn7,csgyann7,cshardk7,cshaseeb7,cshvkmr7,csidhrth247,csimraan7,csivnth7,csjaiswal7,csjgtar7,csjshn7,csjtndrs7,csjvram7,cskhdp7,cskmr247,cskurkann7,cslkshh7,csmanjindr7,csmasroq247,csmdhv247,csmdnlal7,csmhor247,csmik7,csmman7,csmohdd7,csmonuu7,csmshm247,csmujhid7,csmuk7,csndiip7,csnjir7,csnkl247,csnreshh7,csnrmhi7,csnukl7,csnwz247,csombluna7,csona7,csoves7,cspavwn7,cspnttu7,cspremkumar7,cspri247,csprshnt7,csprven247,csprya247,csraaja247,csrajesh247,csrajesh7,csrajjuu7,csrhhul7,csrhull247,csrjnyk7,csrjsh77,csrneet7,csroit7,csrolex7,csrraju7,cssahil7,cssaireddy247,cssalmn7,cssby7,cssdr7,cssgar7,csshk247,cssmrn7,cssoniya7,cssunil7,csubm7,csudhr247,csufiyn7,csviijy7,csviir7,csvik7,csvkrm77,csvks247,csvnky77,csvrru7,csvvny7,csyash247,csyysh247,DURGA0078,jassck,Rk5054,Saiteja00007,Syedamir12","csabhishk247,csaml247,csavi247,csaysha7,csbuvi7,csjtndrs7,csmujhid7,csrjsh77,cssunil7,csvik7,Rk5054,Saiteja00007",,,,,,,,,,,,,,
siya,45,3,42,"csaaryn7,csadil247,csakshh7,csantu7,csarjjn7,csasfkhn7,csastr7,csbkshs7,csdansh7,csddu7,csdelep7,csdhraj7,csdlpk7,csdrvn7,csggolu7,cshbdin247,cshill7,cshkr7,csirrfn7,cskkrsna7,cskmlles7,cskpsgh7,csmanis7,csmds7,csmnjj7,csmusr7,csnjukmr7,cspprdp7,csprddep7,csprdiip7,cspunt7,csrema7,csrmshh7,csrrvi77,csshbm777,cssisir247,cssunny7,cstsh7,csunjy7,csusmn7,csveera7,vipulbhaidhhdj","csadil247,csmanis7,cssisir247",,,,,,,,,,,,,,
sumit,111,5,106,"csaakash7,csabii7,csadta7,csadtty7,csahekmr7,csail7,csajnn7,csajt7,csaks77,csaran7,csard7,csarnn7,csarpn7,csashk7,csasis7,csayus247,csbalmurli7,csbasu7,csbsnth7,csbvni7,cschndn77,csciin77,csddep7,csdevi7,csdherj7,csdiipu7,csdns77,csdrbr7,csdrkbo7,csfukrn7,csgar7,csgdhni247,csgnda247,csgndi7,csgopii7,cshnman7,cshrsih7,cshrsyh7,cshrwnk7,cshsh7,csiband7,csinddr7,csjmil247,cskch7,csking7,cskml47,csknha7,cskshi7,cskurbn7,cslson7,csmahes77,csmama7,csmirti7,csmniis7,csmohan,csmohd7,csmohit7,csmswy7,csmt77,csndep7,csndi7,csngnji7,csnirv7,csnitin7,csnnu77,cspawn247,cspnnkj7,csppriya7,csprrvn7,csprvt7,csraajsh7,csramna7,csrcky7,csrdr7,csrhi7,csrhll7,csrhul77,csrk77,csrkkes77,csrmbuu7,csrmkisor7,csrnjeet7,csrraj77,csrrht247,cssgarr7,csshill7,csskndr7,cssknr7,cssnjb7,cssnju77,cssrvsh7,cssryya7,cssumt777,cstinu7,cstish7,csvckky77,csvijjy7,csvikss7,csviml7,csvkrrm7,csvshal247,csvshal7,csvvek77,cswati247,csynus7,cszubr7","cskch7,csking7,csmohd7,csrraj77,cswati247",,,,,,,,,,,,,,
